2021-10-19 14:21:19,409 INFO  Logger.cs: 70 - 
2021-10-19 14:56:11,473 INFO  LinkNode.cs: 35 - Building node base_link
2021-10-19 14:56:11,473 INFO  LinkNode.cs: 35 - Building node link1 
2021-10-19 14:56:11,474 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\aAICRA\URDF\DRIBBLERROS.SLDASM
2021-10-19 14:56:11,474 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???(C o p y   o f   P a r t 8 4 ^ D R I B B L E R R O S - 1 @ D R I B B L E R R O S             F   
2021-10-19 14:56:11,474 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx19940\VC~~\DRIBBLERROS\Copy of Part84^DRIBBLERROS.SLDPRT
2021-10-19 14:56:11,475 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???!B O   D C   M o t o r   v 2 . s t e p - 1 @ D R I B B L E R R O S                
2021-10-19 14:56:11,475 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx19940\IC~~\BO DC Motor v2.step.SLDASM
2021-10-19 14:56:11,475 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? P a r t 8 2 ^ D R I B B L E R R O S - 1 @ D R I B B L E R R O S             >   
2021-10-19 14:56:11,475 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx19940\VC~~\DRIBBLERROS\Part82^DRIBBLERROS.SLDPRT
2021-10-19 14:56:11,476 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???"d r i b b l e r   h o l d e r . s t e p - 1 @ D R I B B L E R R O S                
2021-10-19 14:56:11,476 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx19940\IC~~\dribbler holder.step.SLDASM
2021-10-19 14:56:11,476 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link base_link
2021-10-19 14:56:11,476 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1  from G:\aAICRA\URDF\DRIBBLERROS.SLDASM
2021-10-19 14:56:11,477 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? C o m p o n e n t 4   v 5 . s t e p - 1 @ D R I B B L E R R O S                
2021-10-19 14:56:11,477 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx19940\IC~~\Component4 v5.step.SLDASM
2021-10-19 14:56:11,477 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1 
2021-10-19 14:56:11,525 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-19 14:56:16,372 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-19 14:56:16,373 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
